PID,Name,Type,Icon,Value,Gems,Give,Desc
11072,CPG主赛门票,2,3003,100000000,100000000,0,价值10000元的CPG中国海南国际扑克大赛主赛门票，包含5天4晚住宿哦。产地：锦标赛
11073,CPG主赛门票争夺赛门票,2,3003,13000000,13000000,0,CPG主赛门票争夺赛的参赛资格。产地：锦标赛
11074,MacBook,4,3003,66880000,66880000,0,使用后可以兑换实物MacBook一台，联系客服经核实账号获奖情况后可获得实物快递。产地：锦标赛、活动赠送
11075,1000面值京东卡,4,3003,10000000,10000000,0,价值1000元的京东卡，可在京东商城购物使用！产地：活动
11076,500面值京东卡,4,3003,5000000,5000000,0,价值500元的京东卡，可在京东商城购物使用！产地：活动
11077,200面值京东卡,4,3003,2000000,2000000,0,价值200元的京东卡，可在京东商城购物使用！产地：活动
11078,CPG卫星赛门票,2,3003,1100000,1100000,0,CPG卫星赛的报名门票。
11079,CPG边赛门票,2,3003,12000000,12000000,0,价值1200元的CPG中国海南国际扑克大赛边赛门票。产地：锦标赛
11080,CPG边赛门票赛门票,2,3003,1100000,1100000,0,CPG边赛门票赛报名门票。
11081,南洋杯门票赛门票,2,3003,15000000,15000000,0,南洋杯/IPO门票赛的报名门票。
11082,南洋杯/IPO门票,2,3003,88000000,88000000,0,南洋杯/IPO赛事门票。
11083,南洋杯门票,2,3003,88000000,88000000,0,南洋杯赛事门票。
11084,南洋杯/IPO卫星赛门票,2,3003,1500000,1500000,0,南洋杯/IPO卫星赛的报名门票。
11085,1亿卫星赛门票,2,3003,98000,98000,0,1亿ACE币卫星赛的报名门票。
11086,1亿大奖赛门票,2,3003,980000,980000,0,1亿ACE币大奖赛的报名门票。
11087,iPhone7卫星赛门票,2,3003,98000,98000,0,iPhone7卫星赛的报名门票。
11088,iPhone7贺岁赛门票,2,3003,980000,980000,0,iPhone7贺岁赛的报名门票。
11089,iPhone7plus,4,3003,50000000,50000000,0,iPhone7plus真机，产地：锦标赛。
11090,iPad Pro,4,3003,85000000,85000000,0,iPad Pro：12.9寸，32G版，使用后提交相关信息，可定制颜色哦。产地：梦幻商城
11091,iPhone7 Plus 32G,4,3003,62000000,62000000,0,iPhone7 Plus 32G版，使用后提交相关信息，可定制颜色哦。产地：梦幻商城
11092,爱马仕腰带,4,3003,104750000,104750000,0,奢侈品牌爱马仕商务休闲男士腰带，竖条纹金H扣，亚麻蓝光面黑皮质两面，法国进口。产地：梦幻商城
11093,奥迪A6L 2016款,4,3003,3500000000,3500000000,0,奥迪A6L 2016款 TFSI技术型，大气、沉稳、科技感十足、动力强劲，家族式前脸让人一目了然。产地：梦幻商城
11094,百达翡丽5711,4,3003,2275000000,2275000000,0,百达翡丽5711/1A-010，作为世界名表之首的百达翡丽，一直是钟表爱好者的追求之一，同时也能彰显尊贵身份和品味。产地：梦幻商城
11095,宝马X5 2016款,4,3003,10375000000,10375000000,0,宝马X5 2016款 xDrive28i，宝马X5在技术装备和性能上均达到了四轮驱动车前所未有的水平。它具备优异的操纵灵敏度和操纵稳定，强劲动力，超低油耗，高端豪华的内饰、外观。产地：梦幻商城
11096,上海迪士尼3日自助游,4,3003,37250000,37250000,0,这是一个充满创造力、冒险精神与无穷精彩的快乐天地。全球最大的迪士尼城堡—奇幻童话城堡，别具一格又令人难忘的六大主题园区—米奇大街、奇想花园、梦幻世界、探险岛、宝藏湾和明日世界。产地：梦幻商城
11097,大溪地6晚8日自助游,4,3003,30625000,30625000,0,大溪地，是法属波利尼西亚向风群岛中的最大岛屿，位于南太平洋。这里四季温暖如春、物产丰富。居民称自己为“上帝的人”，外国人则认为这里是“最接近天堂的地方”。产地：梦幻商城
11098,法拉利488,4,3003,53888750000,53888750000,0,法拉利488是法拉利旗下的一款超级跑车，采用了3.9升V8双涡轮发动机，满足高速运动的需要。拉风的外形必定百分之百回头率！产地：梦幻商城
11099,劳力士-黑水鬼,4,3003,875000000,875000000,0,价值5万元的劳力士(ROLEX)手表，黑鬼潜航者系列自动机械男表，身份的象征。产地：梦幻商城
11100,路易威登腰带,4,3003,906250000,906250000,0,标志性LV Inventeur搭扣做了重新设计，更小的铆钉、更现代的风格，采用全新的标识字体与拉丝金属工艺。纯正的双面设计，一面为帆布质地，另一面为皮革质地。产地：梦幻商城
11101,欧米茄-星座系列18K,4,3003,475000000,475000000,0,欧米茄-星座系列18K金，星座系列作为Omega(欧米茄)广为人知的四大系列之一无论是优雅的外形还是高精尖的机芯配置都令其成为了很多表友的挚爱。产地：梦幻商城
11102,帕劳4晚5日自助游,4,3003,136250000,136250000,0,帕劳，一个美的甚至会让你两三秒忘掉呼吸的海岛国家。5天4晚的美好时光，会让你重新认识：什么是海，什么是地，什么是光，什么是热。产地：梦幻商城
11103,其他车型预定,4,3003,125000000,125000000,0,若想兑换其他车型，请选择此项，并且联系客服咨询详情。产地：梦幻商城
11104,1000元京东卡,4,3003,10000000,10000000,0,价值1000元的京东卡，可在京东商城购物使用！产地：梦幻商城
11105,500元京东卡,4,3003,5000000,5000000,0,价值500元的京东卡，可在京东商城购物使用！产地：梦幻商城
11106,200元京东卡,4,3003,2000000,2000000,0,价值200元的京东卡，可在京东商城购物使用！产地：梦幻商城
11107,50元充值卡,7,3003,500000,500000,0,该卡可兑换50元充值卡一张，使用后需要选择您电话的供应商，支持移动，电信，联通。产地：梦幻商城
11108,100元充值卡,7,3003,1000000,1000000,0,该卡可兑换100元充值卡一张，使用后需要选择您电话的供应商，支持移动，电信，联通。产地：梦幻商城
11109,百万热身赛门票,2,3003,1980000,1980000,0,可用于ACE百万热身赛报名。产地：活动
11110,iPhone7 Plus 128G,4,3003,85400000,85400000,0,iPhone7 Plus 128G版，使用后提交相关信息，可定制颜色哦。产地：梦幻商城
11111,百万大奖赛门票,2,3003,22000000,22000000,0,可用于100亿大奖赛，A和B的报名，产地，热身赛，快速赛。
11112,百万新人赛门票,2,3003,500000,500000,0,可用于百万新人赛报名
11113,百万卫星赛门票,2,3003,2200000,2200000,0,可用于9人百万卫星赛报名
11114,iPhone7 128G,4,3003,90625000,90625000,0,iPhone7 128G版，使用后提交相关信息，可定制颜色哦。产地：梦幻商城
11115,底牌专属赛门票,2,3003,50000,50000,0,用于底牌专属赛报名
11116,超级周五回馈赛门票,2,3003,1980000,1980000,0,用于超级周五回馈赛报名
11117,ACE新人福利赛门票,2,3003,50000,50000,0,用于ACE新人福利赛报名
11118,新春集字.新,3,3003,10000,10000,0,集齐“新”“春”“快”“乐”四个字，可领取2017元微信红包，添加客服微信ad022222领取
11119,新春集字.春,3,3003,10000,10000,0,集齐“新”“春”“快”“乐”四个字，可领取2017元微信红包，添加客服微信ad022222领取
11120,新春集字.快,3,3003,10000,10000,0,集齐“新”“春”“快”“乐”四个字，可领取2017元微信红包，添加客服微信ad022222领取
11121,新春集字.乐,3,3003,20000000,20000000,0,集齐“新”“春”“快”“乐”四个字，可领取2017元微信红包，添加客服微信ad022222领取
11122,iPad新人邀请赛门票,2,3003,10000,10000,0,用于iPad新人邀请赛报名。产地：活动
11123,“我是王牌”猎人赛门票 ,2,3003,3880000,3880000,0,用于“我是王牌”猎人赛报名。产地：活动
11124,MacBook新人邀请赛门票,2,3003,10000,10000,0,用于MacBook新人邀请赛报名。产地：活动
11125,iPhone7P新人邀请赛门票,2,3003,10000,10000,0,用于iPhone7P新人邀请赛报名。产地：活动
11126,ACE6人徽章赛门票,2,3003,1100000,1100000,0,用于ACE6人徽章赛报名。产地：锦标赛
11127,20元充值卡,7,3003,200000,200000,0,该卡可兑换20元充值卡一张，使用后需要选择您电话的供应商，支持移动，电信，联通。产地：锦标赛
11128,MacBook Pro新款,4,3003,91880000,91880000,0,使用后可以兑换实物MacBook Pro新款一台，联系客服经核实账号获奖情况后可获得实物快递。产地：锦标赛、活动赠送
11129,新款外星人笔记本,4,3003,200000000,200000000,0,使用后可以兑换实物外星人Alienware ALW17C-R2748 17.3英寸游戏笔记本电脑，联系客服经核实账号获奖情况后可获得实物快递。产地：锦标赛、活动赠送
11130,iPhone7 Plus 128G 红色版,4,3003,85400000,85400000,0,使用后可以兑换实物iPhone7 Plus 128G 红色版，联系客服经核实账号获奖情况后可获得实物快递。产地：锦标赛、活动赠送
11901,偷鸡,6,3017,50000,50000,0,嘿嘿，偷鸡成功，来抓我啊！购买后可在牌桌内互动道具中向其他玩家使用。 产地：商城
11902,抓鸡,6,3018,50000,50000,0,莫偷鸡，偷鸡必被抓！购买后可在牌桌内互动道具中向其他玩家使用。 产地：商城
11903,女神玫瑰,9,3001,50000,50000,0,献给最美女神的玫瑰！购买后可在女神的个人信息或女神排行榜使用。产地：商城
11904,VIP卡,5,1003,500000,500000,0,时候后可获得VIP特权！产地：商城
11905,月卡,5,1001,500000,500000,0,时候后可获得VIP特权！产地：商城
11906,5000万快速赛门票,2,3019,500000,500000,0,使用后可报名5000万快速赛！产地：活动
11907,200元微信红包,3,3020,2000000,2000000,0,可领取200元微信红包，添加客服微信ad022222领取
11908,100元微信红包,3,3021,1000000,1000000,0,可领取100元微信红包，添加客服微信ad022222领取
11909,50元微信红包,3,3022,500000,500000,0,可领取50元微信红包，添加客服微信ad022222领取
11910,110万菠萝卫星赛门票CDK,3,3023,1100000,1100000,0,可领取110万菠萝卫星赛门票，添加客服微信ad022222领取
11911,39万菠萝卫星赛门票CDK,3,3024,390000,390000,0,可领取39万菠萝卫星赛门票，添加客服微信ad022222领取
12000,牌桌1,9,7009,0,0,0,牌桌1
12001,牌桌2,9,7010,100000,100000,0,牌桌2
12002,牌桌3,9,7011,100000,100000,0,牌桌3
12003,牌桌4,9,7012,100000,100000,0,牌桌4
12010,荷官1,9,,0,0,0,荷官1
12011,荷官2,9,,100000,100000,0,荷官2
12012,荷官3,9,,100000,100000,0,荷官3
